Campaign Name,Keyword,Match Type
[Vijvercentrum] 02 - Brand Search,intratuin,Phrase
[Vijvercentrum] 02 - Brand Search,hornbach,Phrase
[Vijvercentrum] 02 - Brand Search,gamma,Phrase
[Vijvercentrum] 02 - Brand Search,praxis,Phrase
[Vijvercentrum] 02 - Brand Search,koiplanet,Phrase
[Vijvercentrum] 02 - Brand Search,aquarium,Phrase
[Vijvercentrum] 02 - Brand Search,aquarium voer,Phrase
[Vijvercentrum] 02 - Brand Search,aquarium inrichting,Phrase
[Vijvercentrum] 02 - Brand Search,aquarium filter,Phrase
[Vijvercentrum] 02 - Brand Search,aquarium plant,Phrase
[Vijvercentrum] 02 - Brand Search,zwembad,Phrase
[Vijvercentrum] 02 - Brand Search,zwembad filter,Phrase
[Vijvercentrum] 02 - Brand Search,zwembad pomp,Phrase
[Vijvercentrum] 02 - Brand Search,zwembad plant,Phrase
[Vijvercentrum] 02 - Brand Search,zwemvijver,Phrase
[Vijvercentrum] 02 - Brand Search,zwemvijver aanleggen,Phrase
[Vijvercentrum] 02 - Brand Search,natuurvijver,Phrase
[Vijvercentrum] 02 - Brand Search,diy vijver,Phrase
[Vijvercentrum] 02 - Brand Search,zelf vijver bouwen,Phrase
[Vijvercentrum] 02 - Brand Search,vacature,Phrase
[Vijvercentrum] 02 - Brand Search,baan,Phrase
[Vijvercentrum] 02 - Brand Search,werk bij,Phrase
[Vijvercentrum] 02 - Brand Search,vacature vijver,Phrase
[Vijvercentrum] 02 - Brand Search,baan vijver,Phrase
[Vijvercentrum] 02 - Brand Search,vacature indenturing,Phrase
[Vijvercentrum] 02 - Brand Search,tweedehands,Phrase
[Vijvercentrum] 02 - Brand Search,gratis,Phrase
[Vijvercentrum] 02 - Brand Search,kost niks,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,intratuin,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,hornbach,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,gamma,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,praxis,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,koiplanet,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,aquarium,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,aquarium voer,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,aquarium inrichting,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,aquarium filter,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,aquarium plant,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,zwembad,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,zwembad filter,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,zwembad pomp,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,zwembad plant,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,zwemvijver,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,zwemvijver aanleggen,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,natuurvijver,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,diy vijver,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,zelf vijver bouwen,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,vacature,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,baan,Phrase
[Vijvercentrum] 03 - Non-Brand Producten,werk bij,Phrase
